Temp Enfriamiento,Hum Enfriamiento,Durabilidad media
32.99077961677947,11.280665713808597,99.38989710117734
29.98208774113752,12.844737499194055,99.47264090106626
27.060842816263186,13.874147851921217,99.50287991571996
30.129009793944803,13.031497671578268,99.50011220149085
29.43801584412113,12.520572081144936,99.47159725839816
26.723558610584508,11.259683359231332,99.38822789430075
26.915449575699128,11.190820785959252,99.39340294123006
26.10155423395982,13.28085679878436,99.50300580572262
29.997106507578863,14.995869183657561,99.49373082462337
28.393989323037058,14.938836490427118,99.50348930181602
28.399203286713767,14.995481851538365,99.50348930181602
28.465102138813297,14.865403805112058,99.50403115555129
28.517496543862006,14.15826502146836,99.50403115555129
31.541177804087603,14.085818319848302,99.49179999130881
28.22512479154345,14.200642945673872,99.50348930181602
28.992891615141772,14.446653739110925,99.50228587090366
27.678502474643246,13.466271145304212,99.50023717503481
30.766196612702196,12.090013088648028,99.47069522544409
28.95180526859577,14.534925929715145,99.50228587090366
27.753806110064094,13.654807082047116,99.50113716319389
31.545541699217377,14.422088400452678,99.49179999130881
28.541190402844304,14.708882723180787,99.50403115555129
28.914052435953455,14.643103222811186,99.50458243850842
29.312756016408226,14.017932598194813,99.50236077759955
27.367223994777568,14.695309388257753,99.50023717503481
27.89745329248529,14.307877007589987,99.50113716319389
28.790859803076312,13.771319027776771,99.50403115555129
29.657600177101695,14.657242602229736,99.49863695649476
30.863782383775032,14.199759593953901,99.49397857549835
32.381841573223646,11.729184333337942,99.44461979542506
30.598616733609198,13.509602719234278,99.49402120824674
28.503958145864058,14.685670518854307,99.50403115555129
28.016770718878643,14.78155053735306,99.50348930181602
29.1073965570545,14.464550629399698,99.50236077759955
28.695224802612408,13.871079374418397,99.50403115555129
29.64816264207536,12.88597586482369,99.47157161431127
27.49996205171455,12.554988059508654,99.4603586143515
27.26524098478114,14.730209714392009,99.50161806841594
26.645987178532394,14.008806251097994,99.50300580572262
30.352453047814922,14.313060599077785,99.49402120824674
29.35891286409817,13.227619385647728,99.50815660500544
29.46789860362864,13.241585434521818,99.50815660500544
29.841878670355122,13.172308556695393,99.49845736527428
29.4640553608339,12.598145323644724,99.46812484523248
29.227918091566863,13.243031072321239,99.50815660500544
29.268228027585494,13.035128547334907,99.50845177084366
30.090615721362354,13.038863696319062,99.49982181786746
29.203591559415536,12.315348164461028,99.4729593790378
30.292312299887907,13.372065056214335,99.49981703565263
29.730338417510453,12.735968867260041,99.47179565946517
29.427541695468566,13.196580116909479,99.50815660500544
29.43458516194812,13.171923022831798,99.50815660500544
29.39033596206364,13.102360376396618,99.50815660500544
29.97016250718904,13.17881245471582,99.49952665202926
29.214091056890695,12.8970059318213,99.47157161431127
29.549415401010602,13.315540974778502,99.50815660500544
31.053066242537437,13.616131365518958,99.49397857549835
28.192571131206797,12.783787625126914,99.47292418368161
30.343781759350485,13.49229504722701,99.49402120824674
28.836555510605713,12.368002013695047,99.4751095000446
29.88321225065883,12.99871958811756,99.48311180707141
29.411826946239728,13.230407557860307,99.50815660500544
29.349810038791148,13.071284353832224,99.50845177084366
29.014943803462383,13.365463180287009,99.50808169830955
28.769376899037603,12.981713432738122,99.46941406810755
29.232746239070693,12.685456122160984,99.46913301463783
29.62126815490197,13.670197329558478,99.50236077759955
30.212131379705227,13.429535584695657,99.49981703565263
28.3063880751365,13.116901698792013,99.5092851292219
28.30644444886935,13.57388868558987,99.50348930181602
28.079186990366,12.87366295652023,99.47270013852774
29.03129767996208,13.247553681514738,99.50808169830955
29.40048344475089,13.097114348529304,99.50815660500544
28.706476584397745,13.783529146714493,99.50403115555129
29.735443839186903,12.954015267860365,99.47954231972435
30.03189671454904,13.0904178068669,99.49982181786746
28.454827009664417,13.272038521041944,99.50982698295716
28.464905703933297,13.301424744746189,99.50982698295716
28.545197854097502,13.317655025280244,99.50982698295716
28.560861472508243,13.427917089300312,99.50982698295716
27.732796339596476,13.493573454255754,99.50031082122901
28.38854345104761,13.322733841537213,99.5092851292219
28.547405248475453,13.341957140376952,99.50982698295716
28.480188529784442,13.36187248639363,99.50982698295716
28.565003331269736,13.727953382945019,99.50403115555129
27.937076344334816,13.339555929844845,99.50113716319389
28.345011710934735,13.421402695731414,99.5092851292219
28.37274555020851,13.83570808209645,99.50348930181602
27.46657302913726,13.424775071583065,99.50023717503481
28.11360987938328,13.540144767927254,99.50348930181602
28.545371024761337,13.958883580802175,99.50403115555129
27.819379987192498,13.676512446981683,99.50113716319389
28.26281713262495,13.406512939016793,99.5092851292219
28.266252562724418,13.371750848476223,99.5092851292219
28.631399568755636,13.320661876402896,99.50982698295716
28.607708898827187,13.57103686349944,99.50403115555129
28.420621145874136,13.294813475985693,99.50982698295716
27.616635428516723,13.297260145268346,99.50023717503481
28.90212551898455,13.128340316312878,99.5103782659143
28.891577602416096,13.123395463881826,99.5103782659143
28.92156650979846,12.80559863300127,99.474017320374
28.68387943842789,13.15027194210374,99.50982698295716
27.96732140620905,12.924105448435004,99.46720428993946
28.665974386772906,11.438913372263315,99.39718781898023
28.448303374231653,13.155672480946743,99.50982698295716
28.85265174576906,13.282206600024812,99.5103782659143
28.854320150502897,13.494378595078032,99.50458243850842
29.074331663378977,13.266993161977515,99.50815660500544
28.85310997654698,13.623147362391554,99.50458243850842
28.163694077881875,11.00115234636855,99.35602083002813
28.481942366739656,13.26833045852497,99.50982698295716
28.758480192524566,13.045453683163219,99.51012214879538
29.122986135864736,13.056927945669033,99.50845177084366
28.938638509481166,13.016809716954574,99.48905728908505
28.750002901328664,13.448377555629477,99.50982698295716
28.566313736089274,12.692315079653964,99.47080339258953
28.06711320249181,13.336745524906666,99.5092851292219
28.68972641377478,13.208121600851236,99.50982698295716
28.463720560739205,12.850176085515082,99.47324199226298
29.01563449134009,13.56746235371479,99.50228587090366
28.847104424290933,12.970698113574636,99.48688706541178
28.727657539088902,13.152793728958867,99.50982698295716
28.614781900272863,13.133508684507138,99.50982698295716
29.116395318063134,13.307260544385588,99.50815660500544
28.42016779835968,13.194054045301776,99.50982698295716
28.15554848438748,13.462432483075666,99.50348930181602
27.856619114838225,13.378839836604868,99.50113716319389
28.609858363358885,13.054149785294081,99.51012214879538
28.933315072827625,13.039846592520426,99.51067343175251
28.907841650024228,13.02446764743139,99.48905728908505
29.162248383879007,12.790468628304842,99.47179565946517
28.48236388733824,13.260500648390218,99.50982698295716
28.235234070358327,12.917740586516137,99.47270013852774
28.797340902242563,13.076659596351861,99.51012214879538
28.778491627948252,13.05615788955128,99.51012214879538
26.05509061440834,13.05475772850844,99.50330097156086
28.7805031395709,12.943622684756594,99.48493651878086
28.978602901940754,13.131542748830238,99.50808169830955
28.784353107071386,12.635372019271042,99.46964212467968
28.584357470045614,12.837151869027325,99.47324199226298
29.02534362374294,13.038068894565559,99.50837686414775
28.62254920911533,13.224839337967097,99.50982698295716
28.336535030717357,13.372357787811731,99.5092851292219
28.87348606966137,13.515569283292647,99.50458243850842
29.25446431165778,13.082298614552359,99.50845177084366
28.557376561731086,12.975473543730345,99.46941406810755
28.707621093151207,13.191009560282671,99.50982698295716
28.03813383538333,13.31221890262155,99.5092851292219
32.656438860415236,13.41005141997638,99.49319197361461
28.27138181227778,12.894466884934994,99.47270013852774
28.919714428777652,13.084643091567733,99.51067343175251
28.878182426406987,13.11339733872562,99.5103782659143
28.974069115231508,13.139809360373976,99.50808169830955
29.12297319271603,12.74366494584208,99.47179565946517
28.838067056869832,13.100394735199213,99.51030672601222
28.82134967165929,12.990639638657953,99.46989381116262
29.00613128359713,13.083982927723824,99.50837686414775
29.203795195544657,13.19794612115698,99.50815660500544
26.514585266402673,12.887883011151914,99.46642081502847
28.739566539011246,13.102179513485549,99.50982698295716
28.91546547535151,12.974403202091331,99.48695860531384
28.44421732677953,13.222476631850677,99.50982698295716
28.554782912861803,13.26638844528395,99.50982698295716
28.787909537172126,13.04319915318068,99.51012214879538
29.316398653946212,13.053587060083109,99.50845177084366
28.77976256380189,13.146127367169145,99.50982698295716
28.655292235700635,13.004778435801356,99.48850600612792
28.885921396097324,12.812830393142955,99.474017320374
28.401635089488448,13.093265224833512,99.51012214879538
28.35213540521389,12.938517098568894,99.48439466504561
29.06387218648426,13.125743357152967,99.50815660500544
28.65937515949892,13.234710356251513,99.50982698295716
28.503553827206126,13.063738371331253,99.51012214879538
28.81699735476179,13.054322305655067,99.51060189185046
28.841202946231867,13.044614520284995,99.51060189185046
28.836904667222093,13.056425931860954,99.51060189185046
29.102799076893433,12.86129959108452,99.47157161431127
28.83877876209352,13.02757829379581,99.51060189185046
28.901218290094697,13.030072701993213,99.51067343175251
29.54616487985545,12.945446769060082,99.48326614082914
28.90616801500411,13.02707255783241,99.51067343175251
28.897734259284892,13.015292031582073,99.48905728908505
29.18313511475492,12.904139817330002,99.47157161431127
28.8150217766259,13.061939123031415,99.51060189185046
29.01218370306383,13.005459466996085,99.48676072148032
28.786824206189895,12.739375473373144,99.47346603741688
28.917824990897557,12.874850736468689,99.47379327522013
29.285057992577403,13.055583453514906,99.50845177084366
28.811423196880153,12.965051059781278,99.48688706541178
29.070126159270256,13.175875856700879,99.50815660500544
28.95438848699527,13.118225616964844,99.50808169830955
28.716702478796467,13.054107788098403,99.51012214879538
28.815933367417607,13.10475507007955,99.51030672601222
28.838625437355493,12.993518224901466,99.46989381116262
29.172554891480974,13.15838072250966,99.50815660500544
28.98999700650246,12.815740786276306,99.47349261945021
28.728770540086064,12.923624552842966,99.47324199226298
28.838993164099154,13.09850723315659,99.51030672601222
28.932647054395975,13.171138025386742,99.5103782659143
29.308054387787617,13.187720863780024,99.50815660500544
29.067373862682516,13.113403179850314,99.50815660500544
28.902030362439458,13.071109050239011,99.51067343175251
28.922893288586636,13.12870386923816,99.5103782659143
28.930215865714796,13.189723796787817,99.5103782659143
28.973826759079156,13.213124580844335,99.50808169830955
29.150017208637642,13.16466087652447,99.50815660500544
28.89836870715021,12.989822805775457,99.46996535106469
29.037653792110937,13.149494538792071,99.50808169830955
29.232215886619578,13.267722914021647,99.50815660500544
28.92319824343816,12.90113289427408,99.47379327522013
28.718962408544783,13.12350687043281,99.50982698295716
28.645176113676772,13.025558021172861,99.51012214879538
28.840357607426753,13.095811320565225,99.51030672601222
28.88361422514247,13.216591406670437,99.5103782659143
28.905689820887638,13.225080374524026,99.5103782659143
29.112716133336285,13.21613870493414,99.50815660500544
28.94630798597154,11.947296932143761,99.46868338777152
29.027147923570162,13.245181009903465,99.50808169830955
29.418839132819837,13.17683809894853,99.50815660500544
28.87462891067182,13.289152927954513,99.5103782659143
29.14508456853251,13.313926498204053,99.50815660500544
28.88736289753818,13.239213903288348,99.5103782659143
28.968158639834186,13.245200585819273,99.50808169830955
28.85605611590711,13.214526630328086,99.5103782659143
28.65631060772697,13.333840002763047,99.50982698295716
28.90775226321947,13.219304979042988,99.5103782659143
29.066596524190448,13.229475438144112,99.50815660500544
29.253083684047358,13.279292275415292,99.50815660500544
28.93855967284898,13.179672778358409,99.5103782659143
28.65617107018477,13.18340615967454,99.50982698295716
28.909752832462186,13.40789454933926,99.5103782659143
28.968524346991874,13.15918932986347,99.50808169830955
28.87986362334293,13.267650606116652,99.5103782659143
29.152417019127412,12.986958312227085,99.46774369015584
28.735350372781976,13.213655310533865,99.50982698295716
29.046954277850933,13.167458609505326,99.50808169830955
32.03895224895189,13.338533976666797,99.49535223797142
28.892335621123188,13.038595102724049,99.51067343175251
28.791012502892563,12.950503043040927,99.48493651878086
28.65107228400766,13.026504120621212,99.51012214879538
29.059151655133995,13.10478287925235,99.50815660500544
28.897782211373503,13.151709016965288,99.5103782659143
28.928334059648254,13.039297782053596,99.51067343175251
28.810518056611013,13.038636741487508,99.51060189185046
28.792628680797147,12.971614586066753,99.4864073223567
28.76608920954098,13.0140330345374,99.48850600612792
29.013562088330332,13.06364000709826,99.50837686414775
28.640517254606895,12.953910976299422,99.48493651878086
29.215931770676836,13.076903906723421,99.50845177084366
28.867091152592472,12.86920905949512,99.47379327522013
29.090223923361304,13.089066168742034,99.50845177084366
28.74905044164809,13.02906251673693,99.51012214879538
28.938860316983657,12.957064410393263,99.48695860531384
28.608486171250487,13.131734801185644,99.50982698295716
29.02635900699726,13.037691658928575,99.50837686414775
28.796362992218256,13.290172997278617,99.50982698295716
29.30314238326829,12.89679496261993,99.47157161431127
29.153252482646337,13.127097876575268,99.50815660500544
28.92904279874189,13.219243165848464,99.5103782659143
28.731980955536777,13.016757202538823,99.48850600612792
28.545466434382654,13.113734210824187,99.50982698295716
28.882041188777915,13.371564754310292,99.5103782659143
29.02012685305812,13.255150215037249,99.50808169830955
28.683101848970196,12.92382554391904,99.47324199226298
29.129178794825233,13.063458723658597,99.50845177084366
28.84540758578632,13.17346861568308,99.51030672601222
28.970780175987862,12.993346053818387,99.46766878345994
28.5714683194889,12.826716787327806,99.47523790409784
29.36794351063608,13.289156263710447,99.50815660500544
28.769223339944986,13.130783235096533,99.50982698295716
29.220079988487466,13.224053404064929,99.50815660500544
28.906791526684646,13.070215966677004,99.51067343175251
29.065930270970323,12.93572148484425,99.48326614082914
28.681094392794254,13.062033181319016,99.51012214879538
28.978081616516057,12.996914286678317,99.48676072148032
28.859594993276538,13.108274849008838,99.5103782659143
29.125598769451706,12.879084126520393,99.47157161431127
28.704024069299752,13.035665586938324,99.51012214879538
28.96228857555022,13.144532388019456,99.50808169830955
28.53939207400492,12.958099763093584,99.4864073223567
28.854045361969703,13.335900815477155,99.5103782659143
29.216022782046327,13.17270329555583,99.50815660500544
29.000355647280703,13.044461023162183,99.50837686414775
28.720944708696322,13.079502658569501,99.51012214879538
28.8259998449006,12.963928323101268,99.48688706541178
29.115269885490285,12.831035197598318,99.47157161431127
28.601830643990695,13.263571926961594,99.50982698295716
28.933249093791105,13.164857238239588,99.5103782659143
29.311216747628936,13.084843794884216,99.50845177084366
28.7763023625713,13.424918154359293,99.50982698295716
29.003656207847076,12.996825363861772,99.48676072148032
28.664168930282635,13.189220005294999,99.50982698295716
29.495658236498613,12.919188820431593,99.47157161431127
28.857051502958885,12.44940920467072,99.47518103994665
29.100770681442977,13.313649814194061,99.50815660500544
31.391759945256464,13.107316730910473,99.49799060365078
28.76557402585071,13.227281092164139,99.50982698295716
28.530776314477468,13.031395326240448,99.51012214879538
28.908699221753242,14.872306647671985,99.50458243850842
29.03727339195747,13.134153849630646,99.50808169830955
29.212644018994453,12.890099080912773,99.47157161431127
28.696812186527037,11.439942240032641,99.39718781898023
28.84534469538255,13.007763901468156,99.488985749183
29.002907081247724,12.755808355539079,99.47172075276927
28.607451373493042,13.360807518721282,99.50982698295716
28.440146123439202,13.250519866340131,99.50982698295716
29.132500838675707,13.094889095138868,99.50845177084366
28.900154011535886,13.185391665709979,99.5103782659143
28.753453075983856,12.963615234972771,99.4864073223567
29.3096758009606,13.075052227336549,99.50845177084366
28.990255425134304,13.153023590528585,99.50808169830955
28.849337526593473,13.284030027407445,99.51030672601222
29.126971794465828,13.00941265051968,99.48683562817621
28.653062444028347,12.84247574923672,99.47324199226298
28.782600652838873,13.100793257195026,99.50982698295716
28.968685903614915,13.188623530458745,99.50808169830955
28.475679277697342,12.929359283518657,99.48291935765344
29.066775281539552,13.037596062120889,99.50845177084366
28.887881242688977,13.269883924979407,99.5103782659143
28.68754014874513,13.471757460845494,99.50403115555129
27.054842636117044,13.13754640920909,99.50287991571996
29.21052706666723,13.208053800222089,99.50815660500544
28.817359702063214,13.336262994717256,99.51030672601222
29.411973782901686,13.036696558527511,99.50845177084366
28.551069761174276,12.952876825218246,99.48493651878086
28.980559736718426,13.093501968919059,99.50837686414775
28.738645575668897,13.394992452710937,99.50982698295716
29.07981500369151,13.15999044142547,99.50815660500544
28.918173110946658,13.241267947741656,99.5103782659143
29.226509535021123,12.878973214592998,99.47157161431127
28.623196823201727,13.014629913400821,99.48850600612792
28.824188185799002,13.089871771786173,99.51060189185046
28.760055989071642,12.949248528276517,99.48493651878086
29.04177355451969,13.069286140348169,99.50837686414775
28.52532780865944,13.121670663464116,99.50982698295716
28.823616671870283,13.004970290042632,99.488985749183
28.973913629491225,12.820499124036214,99.47349261945021
28.7127104257253,13.07333932834863,99.51012214879538
28.360631214961252,13.169126840129554,99.5092851292219
29.18017621579799,12.916658751704489,99.47157161431127
28.90134100975164,12.984708479974982,99.46996535106469
28.627809256071014,12.137587317325277,99.47100593301745
29.074240279591642,13.09903069611539,99.50815660500544
28.865187413326414,13.201346448061974,99.5103782659143
26.37139332795575,13.044605853917231,99.50330097156086
30.68440560877924,13.136073392158504,99.49981703565263
29.327503530632498,12.89111154795741,99.47157161431127
28.8051278922081,13.297620387266363,99.51030672601222
28.680844784375594,12.98932169002613,99.46941406810755
28.96597844333761,12.685485984697841,99.46905810794193
29.096687294516446,13.080299953208812,99.50845177084366
28.48063666757134,13.18907037834973,99.50982698295716
28.766156289939428,12.94315443648402,99.48493651878086
28.940869021990764,13.266767469188556,99.5103782659143
29.652897182358632,12.805111072699725,99.47179565946517
28.600370798998668,13.128000700752365,99.50982698295716
29.177522727789743,13.18820843444843,99.50815660500544
28.811580473395274,13.042242031266305,99.51060189185046
28.736576756830477,13.015564938375187,99.48850600612792
29.037095378176964,13.058777901780898,99.50837686414775
28.847334488986935,12.900659825294095,99.47372173531807
28.509654543605013,12.97837328311685,99.46941406810755
28.68135346178314,13.066738200363512,99.51012214879538
28.969028681270476,13.12300315589311,99.50808169830955
29.236463274058167,12.990677016612763,99.46774369015584
32.944036698661975,12.857218999008031,99.46630622265162
28.817384747123604,13.0661838873516,99.51060189185046
28.35215751278467,12.928077664849875,99.48237750391817
28.627032041757047,12.776480557957154,99.47346603741688
28.74855078036453,13.031634176843392,99.51012214879538
28.877379263720364,13.097105068817267,99.5103782659143
29.059766185958985,12.99917612872259,99.48683562817621
28.814689800256733,13.143971515491824,99.51030672601222
28.607877970572204,12.939303617584493,99.48493651878086
29.105833501863955,13.049650094655798,99.50845177084366
28.9579347664012,13.130606507836253,99.50808169830955
30.447265448953704,12.85116087735195,99.47293128468964
29.45491450205222,13.050499176399969,99.50845177084366
28.775113209923894,12.937156854232597,99.48493651878086
28.467152844054482,13.195339739605288,99.50982698295716
29.295696547398975,13.07444589415197,99.50845177084366
29.00398376396485,12.992348154153353,99.46766878345994
28.681044750904586,13.14268467059815,99.50982698295716
28.861082176470873,13.217311132040166,99.5103782659143
29.123649868402573,13.03732413789286,99.50845177084366
28.79049858858908,12.899184200327483,99.47324199226298
28.95994394657958,13.104017196714981,99.50808169830955
28.552509686940287,12.975457827808833,99.46941406810755
28.70807813772819,13.178408208036318,99.50982698295716
28.885041211038672,13.077790655423582,99.51067343175251
29.87474105225496,13.013833528384493,99.48311180707141
29.169941429340252,12.901396354052341,99.47157161431127
29.019650474594513,12.75756372466451,99.47172075276927
28.82396886715322,13.088068417944543,99.51060189185046
28.636136583767772,13.072062477648466,99.51012214879538
28.808031154082684,12.963077500440518,99.48688706541178
28.466445202444493,12.830805218296849,99.47324199226298
28.739483420124603,13.089095733549765,99.51012214879538
28.881553576939307,12.989139344543371,99.46996535106469
28.275911141227958,13.12556247450473,99.5092851292219
28.5954759643697,13.038752085277357,99.51012214879538
29.07756980547395,12.86869179133421,99.47157161431127
28.89930390903848,14.4039434501951,99.50458243850842
28.751022866168448,14.097097778966695,99.50403115555129
29.348078467865015,12.966872221728583,99.48473694440499
28.998077553598424,13.115606543706992,99.50808169830955
29.158384881751953,13.03560224702591,99.50845177084366
28.5620684473196,12.934228918363665,99.48493651878086
28.834479001115415,13.149342997506649,99.51030672601222
28.64890293121976,13.073647365415356,99.51012214879538
28.95998562377749,13.260818325628044,99.50808169830955
28.437905615712143,13.022002180932342,99.48850600612792
28.781597958970455,12.90780759340708,99.47324199226298
29.228083261777225,13.196778055296278,99.50815660500544
29.051559924123367,13.133678019789297,99.50815660500544
28.873422627312415,12.98728695874571,99.46996535106469
28.72069599884977,13.07277301001198,99.51012214879538
28.978133615209067,13.147739776092562,99.50808169830955
28.643553639637908,12.829814877039308,99.47523790409784
29.143817066568758,12.956083111183933,99.48473694440499
28.867355499720645,13.261980817113738,99.5103782659143
28.772076607680965,13.058600429416698,99.51012214879538
29.03645599602302,13.195695809700903,99.50808169830955
28.562572397004566,13.097437077598586,99.50982698295716
31.917151362449864,12.905791844828128,99.4684664870084
28.901586458112615,13.344506064456723,99.5103782659143
29.25857351508127,13.014392295386338,99.48683562817621
28.698750819693604,13.148357542112757,99.50982698295716
28.379973578974436,13.002448575227671,99.48796415239269
29.079584705052547,13.236604391717801,99.50815660500544
28.84859249859653,13.072826714710882,99.51060189185046
28.80802546542578,12.727509043441964,99.47394578047195
28.521722474126413,12.910921438916963,99.47324199226298
28.690823856017936,13.05551616005524,99.51012214879538
28.949481628962513,12.959580868123647,99.48695860531384
28.801625806503303,12.840961041861382,99.47372173531807
29.543067633746187,13.079000764593252,99.50845177084366
29.068883371639146,13.002113851448325,99.48683562817621
28.641112593046888,13.158326608939241,99.50982698295716
30.986134458110122,13.087187995049119,99.50006956874245
28.877940777152695,12.938398007292983,99.48548780173799
29.198149998427454,13.302207567198307,99.50815660500544
28.966029881522307,13.188768461664917,99.50808169830955
28.756689824515465,13.006085852080442,99.48850600612792
28.489517716840766,13.082594774258686,99.51012214879538
29.3794356496559,12.79074244223886,99.47179565946517
28.84978535292809,13.146586238649421,99.51030672601222
28.198928752494457,12.88741931041729,99.47270013852774
29.03432972037688,13.238090370948076,99.50808169830955
28.657112168103588,13.013695579911975,99.48850600612792
28.934270686454212,13.094771313233542,99.51067343175251
29.150460825685453,12.973484143473653,99.48473694440499
28.78385985956306,13.061387821165194,99.51012214879538
28.55901976133164,12.853869566868115,99.47324199226298
28.918900421099927,11.772253029813548,99.46850958090364
28.709054179110993,13.098603150851394,99.50982698295716
28.41190569694533,12.93890304364641,99.48493651878086
29.052776718475695,13.006724030207874,99.48683562817621
28.873151873067133,13.130977366326826,99.5103782659143
29.228910769989543,12.625886761226061,99.46797174672797
28.7607522306586,13.042666107138565,99.51012214879538
28.98716232037884,12.926319279540744,99.48117407300582
28.59302291123485,11.095847413580433,99.35656268376337
28.8560364352343,13.193055169164227,99.5103782659143
29.063308189585644,13.094657102547135,99.50845177084366
28.70186651770125,13.008642351072236,99.48850600612792
28.951147864600472,13.268166498970865,99.50808169830955
29.130991405416626,12.876868118110798,99.47157161431127
29.323143094500335,14.543871668649647,99.50236077759955
28.783979818374174,13.13484702665905,99.50982698295716
28.517091808776875,13.03151546990925,99.51012214879538
28.878356642292168,12.960248749461606,99.48695860531384
28.64288736263442,13.189293245677991,99.50982698295716
29.00396826768303,12.78547486079313,99.47172075276927
28.801481452277322,13.080271441953922,99.51060189185046
28.3313069234251,13.062447480081566,99.50958029506013
28.71982518094853,12.913561912498269,99.47324199226298
28.565722559053487,13.111021319500074,99.50982698295716
28.821579723103312,12.980335686033342,99.46989381116262
29.12223680234607,13.224373016109627,99.50815660500544
28.97439889766231,13.052561442453067,99.50837686414775
28.76717992122272,13.37934608133886,99.50982698295716
28.599547153970335,13.131471192905163,99.50982698295716
28.882978976851827,12.87277284240914,99.47379327522013
29.19770060133246,12.980120118793826,99.46774369015584
28.69861603885862,13.282725796970173,99.50982698295716
28.443670147349028,13.05495511345394,99.51012214879538
28.994750383787217,13.193488520507561,99.50808169830955
28.838021214978212,12.96896195112654,99.48688706541178
29.088851959089965,13.115352497914701,99.50815660500544
29.289070514459695,13.048581186071099,99.50845177084366
28.91801204131561,12.831458760829252,99.47379327522013
30.12831929052799,13.167650571882193,99.49981703565263
28.680073130094268,12.925428086095947,99.48291935765344
28.791354965105594,13.038316179433965,99.51012214879538
28.99641210997002,13.336837288993491,99.50808169830955
28.5376200663436,13.241216757370173,99.50982698295716
28.882525667103312,13.122234947731757,99.5103782659143
28.676852407741514,12.96964535752098,99.4864073223567
